userName,score,at,content
Ridho Gunawan,4,2025-12-11 13:47:45,good
Dicky Mortazavi,5,2025-12-11 13:46:10,sangat bagus
Pedro Ligoti,5,2025-12-11 13:44:24,baik
AHMAD,5,2025-12-11 13:36:41,bagus aflikasi jmo nya
Hartanto,1,2025-12-11 13:33:50,"app busuk , force close terus"
Musolip musolip,5,2025-12-11 13:31:20,mantappp
Umar Umar,5,2025-12-11 13:30:25,bagus
Hisbula Huda,5,2025-12-11 13:22:14,cek bsu secara berkala selalu email tidak valid padahal cuma satu email
pauji rahman,5,2025-12-11 13:17:36,selalu berikan informasi yang detail dan konsisten
Akhda Azizah,5,2025-12-11 13:12:19,sangat berguna sekali
Eva Erina,5,2025-12-11 13:10:44,baik
M.AMMAR S.I,3,2025-12-11 13:05:23,"saya senang adanya jmo,tetapi perihal laporan upah yang di terima dan upah yang di laporkan tidak sesuai sampai sekarang belum ada tindak lanjut,dan yang bikin saya kecewa lagi laporan di aplikasi tidak bisa di rubah atau di ganti atau di kirim ulang.sangat kecewa kalau bisa kirim pengaduan cuma 1 kali di aplikasi,itupun tidak bisa di rubah.laporan pengaduan tahun lalu,tapi sampai sekarang pengaduan masih tertera tahun lalu,tidak bisa kirim pengaduan lagi."
nounna nisa,5,2025-12-11 12:48:14,ok sekali membantu
Gilang Rayyi,5,2025-12-11 12:46:56,oke
Arif Hidayat,5,2025-12-11 12:45:29,bagus
R P,5,2025-12-11 12:44:47,ok
Herdi Aprizal,5,2025-12-11 12:35:52,baik
Budiono Ono,5,2025-12-11 12:34:05,mudah digunakan
asan winoto,4,2025-12-11 12:28:49,tingkatkan kualitasnya
Aceng Sandi,5,2025-12-11 12:27:09,siip
Diah amoy,5,2025-12-11 12:10:05,mantap
Iswan Kaputra (Channel Desa),5,2025-12-11 12:04:41,Bagus...
Andi yanto Zai,5,2025-12-11 12:01:50,sangat puas
Vita,3,2025-12-11 11:52:16,mantapp
Muhamad Abdurrohman,5,2025-12-11 11:47:45,alhamdulillah mantap
Ayu Rahayu,5,2025-12-11 11:34:57,aplikasi nya kenapa gak bisa dibuka ya ..??
Aries Setya,5,2025-12-11 11:32:29,"Aplikasinya tidak bisa di gunakan, soalnya mau login keluar aplikasi terus mohon bantuannya"
Rita Kurniati,1,2025-12-11 11:27:15,aplikasi tidak bisa dibuka
Hendrix BA,5,2025-12-11 11:22:16,amanah
Muhamad Solahudin,5,2025-12-11 11:14:14,manteppp Poko nya
Habib Gank,5,2025-12-11 11:00:58,cairkan bsu
Yasinta Sifa Aulia,5,2025-12-11 11:00:53,"kebanyakan update aplikasi, tp oke lah"
Hiro Game Station,5,2025-12-11 10:59:44,mantap cepat proses klaimnya
ASMONI MONI,5,2025-12-11 10:57:36,sangat bagus dan mudah dipahami
Dior Tris,3,2025-12-11 10:49:52,ok
Syahrul Nizam,5,2025-12-11 10:39:26,mantap . lebih mudah untk pengobatan
ALL,5,2025-12-11 10:34:18,sangat bagus
Bima wisnu Bima wisnu,5,2025-12-11 10:31:11,aplikasi jmo pelayannya bagus
Hanif Syaifullah,5,2025-12-11 10:30:03,Alhamdulillah....terima kasih BPJS ketenagakerjaan semoga semakin maju melayani masyarakat
Dhevy Dhevan,5,2025-12-11 10:22:16,"sangat bagus , pencairan hany a 2 menit"
Indra 46,5,2025-12-11 10:21:28,okay
Yarman Nias,5,2025-12-11 10:12:10,JMO sangat bermanfa'at
Aiyanaa Zulaikha,5,2025-12-11 10:10:13,Lebih cepat. Terimakasih banyak kak.
Aryo Seto,5,2025-12-11 10:02:43,Oke bagus
Abdul Rossid,5,2025-12-11 09:56:07,mantap
Nurevianti Evhi,5,2025-12-11 09:54:17,mantap
Muhammad Risaldi,5,2025-12-11 09:33:34,baik
doel ngArIEf,1,2025-12-11 09:04:53,more better ya
Hamza Siregar,5,2025-12-11 09:01:07,aplikasinya mantap
Isema muni,5,2025-12-11 08:59:48,mantap
Tomas Muflihun,3,2025-12-11 08:56:07,cukup mudah n membantu
ajis bella,5,2025-12-11 08:48:14,pelayanannya sangat cepat dan humanis
Su Mitro,5,2025-12-11 08:45:57,ok
ismailiqbale,1,2025-12-11 08:39:33,"lemot, berat, lambat"
Tasrif Pl,4,2025-12-11 08:37:14,sangat mudah di gunakan
Linda,3,2025-12-11 08:30:46,mantap
Mas Faqih,5,2025-12-11 08:30:00,MATURSUWUN
Nuraini Aini,5,2025-12-11 08:17:49,mantap
Ema Novita,4,2025-12-11 08:15:08,sangat membantu
Nur Salam,5,2025-12-11 08:09:33,bagus 👍🙏
EKO WIDODO,5,2025-12-11 08:06:03,oke
Dhani Ram,5,2025-12-11 08:02:15,luar biasa pelayanan aplikasi lancar dan jelas
Ahmad Amiruddin,5,2025-12-11 07:54:43,bagus
Wiliam Wiliam,5,2025-12-11 07:52:57,terimakasih
ami nk,5,2025-12-11 07:51:23,sangat membantu tapi tolong jangan terlalu ribet terimakasih
Irwan St,1,2025-12-11 07:47:57,layanan jmo di lapakasik sangat mengecewakan verifikasi no hp durasi waktu 3menit sms pemberitahuan darang 1jam kemudian. ini sudah tahun 2025 masih saja brengsek
Pak Yohanes,2,2025-12-11 07:43:28,terlalu sering di up grade
Midah Daim,5,2025-12-11 07:42:07,good
Opas Farm,5,2025-12-11 07:37:56,cepat dan bagus pelayanannya
Muhamad Ali,5,2025-12-11 07:29:18,sangat memudahkan bagi kami
Echa Resta,5,2025-12-11 07:28:38,okehhh
Dikiariyadi Dikiariyadi,5,2025-12-11 07:11:24,aplikasi jmo Sagat bermangpat terimakasih
dians blothonk,5,2025-12-11 07:05:14,lumayan
CESC CHANNEL,1,2025-12-11 07:02:42,gak bisa di buka semenjak update. dari Agustus sampai Desember. kenapa.?
M. AL AMIN,4,2025-12-11 07:02:41,sangat bagus pelayanan
Imron Lina,5,2025-12-11 07:02:41,mantaap
Junior Juniviandi,5,2025-12-11 06:51:24,sangat membantu dalam hal jaminan sosial ketenagakerjaan untuk warga indonesia dengan ada nya aplikasi ini terima kasih JMO
Lahuddin Siregar,5,2025-12-11 06:46:08,baru saja memakai apk jmo
Naufal Naif,5,2025-12-11 06:40:20,sip satseet
Edi Saputra,5,2025-12-11 06:28:14,sangat bermanfaat
fitriazea Lov,5,2025-12-11 06:15:49,baik
Muhamad Dikjaya,5,2025-12-11 06:00:07,cepat
Taufik 4605,5,2025-12-11 05:52:52,Baik
Anding Back,5,2025-12-11 05:52:18,apk yg sangat membantu
Tamrin Efendi,5,2025-12-11 05:51:38,"Terimakasih JMP, dgn aplikasi ini semua urusan jadi mudah, keren"
Didi Syaputra,1,2025-12-11 05:49:34,close force. bagaimana mau claim????
R-News Rembang,5,2025-12-11 05:46:30,Terima kasih
Rizki Iberahim,5,2025-12-11 05:44:05,"Oki,Mudah digunakan"
H Lomri,5,2025-12-11 05:41:10,bagus
Sumiyem Danang,5,2025-12-11 05:31:02,joz
wendi cah PML,5,2025-12-11 05:29:54,"saya coba proses claim JHT,lancar"
Yeni Saherniwati,5,2025-12-11 05:23:58,bisa mendapatkan informasi lebih cepet
muhamad irfan,5,2025-12-11 05:11:50,trimksih jmo sllu di percaya dan amanah
Yitno Arfan,5,2025-12-11 05:11:46,terus jadi yg terbaik
Endang Juniati,5,2025-12-11 05:11:35,sangat puas
Sayuti Say,5,2025-12-11 04:57:34,sangat baik
Yoga Mirza,5,2025-12-11 04:55:53,baguss
Suhendang Endang,4,2025-12-11 04:41:37,sangatt membantu dan memudahkan untuk sllu update saldo terkini
Hilmancoy,5,2025-12-11 04:35:41,JMO sangat luar biasa
Andrie Santai,5,2025-12-11 04:31:39,mantap
